edge_id,edge_type,timestamp,cumulative_rainfall_mm,rainfall_rate_change,elevation_m,soil_saturation_proxy,label_impassable_2h
E1,road,1775000059,0.375933,-0.546,16.0,0.482506,0
E1,road,1775000071,0.377827,0.109,16.0,0.483014,0
E1,road,1775000083,0.390493,2.066,16.0,0.491994,0
E1,road,1775000095,0.400857,-0.416,16.0,0.482672,0
E1,road,1775000107,0.403577,5.005,16.0,0.505441,0
E1,road,1775000119,0.423787,16.787,16.0,0.55913,0
E1,road,1775000131,0.461328,2.992,16.0,0.496676,0
E1,road,1775000143,0.513826,14.383,16.0,0.548803,0
E1,road,1775000155,0.598034,22.342,16.0,0.585541,0
E1,road,1775000167,0.710264,42.967,16.0,0.68004,1
E1,road,1775000179,0.837252,27.845,16.0,0.61215,0
E1,road,1775000191,0.962986,34.294,16.0,0.642302,0
E1,road,1775000203,1.044474,8.014,16.0,0.52339,0
E1,road,1775000215,1.061679,-10.35,16.0,0.487078,0
E1,road,1775000227,1.011308,-29.509,16.0,0.486742,0
E1,road,1775000239,0.923479,-31.889,16.0,0.486157,0
E1,road,1775000251,0.792088,-32.919,16.0,0.485281,0
E1,road,1775000263,0.682519,-24.341,16.0,0.48455,0
E1,road,1775000275,0.605414,-14.082,16.0,0.484036,0
E1,road,1775000287,0.564425,-2.762,16.0,0.483763,0
E1,road,1775000299,0.529878,4.799,16.0,0.505346,0
E1,road,1775000311,0.528908,-2.661,16.0,0.483526,0
E1,road,1775000323,0.534121,1.071,16.0,0.488429,0
E1,road,1775000335,0.539073,2.023,16.0,0.492789,0
E1,road,1775000347,0.548702,13.378,16.0,0.544467,0
E2,road,1775000059,0.452211,10.64,9.0,0.761378,0
E2,road,1775000071,0.459297,1.481,9.0,0.719794,0
E2,road,1775000083,0.469811,-8.299,9.0,0.713132,0
E2,road,1775000095,0.474036,-0.737,9.0,0.71316,0
E2,road,1775000107,0.484737,8.619,9.0,0.752409,0
E2,road,1775000119,0.491459,-1.686,9.0,0.713276,0
E2,road,1775000131,0.496726,-1.917,9.0,0.713312,0
E2,road,1775000143,0.50477,-0.192,9.0,0.713365,0
E2,road,1775000155,0.521989,6.916,9.0,0.744916,0
E2,road,1775000167,0.523794,3.839,9.0,0.730942,0
E2,road,1775000179,0.543628,12.702,9.0,0.771361,1
E2,road,1775000191,0.562156,-6.305,9.0,0.713748,0
E2,road,1775000203,0.589224,8.689,9.0,0.753424,0
E2,road,1775000215,0.619845,15.536,9.0,0.78475,1
E2,road,1775000227,0.686643,16.147,9.0,0.787973,1
E2,road,1775000239,0.78103,39.657,9.0,0.895466,1
E2,road,1775000251,0.897962,39.829,9.0,0.897027,1
E2,road,1775000263,1.021337,26.733,9.0,0.838323,1
E2,road,1775000275,1.130697,29.76,9.0,0.852811,1
E2,road,1775000287,1.189821,-1.392,9.0,0.717932,0
E2,road,1775000299,1.191998,-3.548,9.0,0.717947,0
E2,road,1775000311,1.135955,-29.067,9.0,0.717573,0
E2,road,1775000323,1.036129,-36.608,9.0,0.716908,0
E2,road,1775000335,0.920661,-34.712,9.0,0.716138,0
E2,road,1775000347,0.826126,-16.537,9.0,0.715508,0
E3,road,1775000059,0.405926,14.581,12.0,0.648983,0
E3,road,1775000071,0.412089,9.148,12.0,0.624329,0
E3,road,1775000083,0.422244,13.944,12.0,0.646197,0
E3,road,1775000095,0.433347,8.047,12.0,0.619466,0
E3,road,1775000107,0.456157,7.011,12.0,0.614909,0
E3,road,1775000119,0.486661,19.043,12.0,0.669803,0
E3,road,1775000131,0.525118,21.323,12.0,0.680424,0
E3,road,1775000143,0.577183,18.499,12.0,0.667934,0
E3,road,1775000155,0.657796,22.689,12.0,0.687517,0
E3,road,1775000167,0.752576,34.063,12.0,0.739849,1
E3,road,1775000179,0.856476,28.562,12.0,0.715537,1
E3,road,1775000191,0.975176,37.865,12.0,0.758615,1
E3,road,1775000203,1.072966,24.918,12.0,0.700417,1
E3,road,1775000215,1.130328,8.211,12.0,0.624858,0
E3,road,1775000227,1.148779,0.663,12.0,0.590672,0
E3,road,1775000239,1.128416,-19.686,12.0,0.587523,0
E3,road,1775000251,1.062171,-28.165,12.0,0.587081,0
E3,road,1775000263,0.973689,-21.596,12.0,0.586491,0
E3,road,1775000275,0.884223,-23.061,12.0,0.585895,0
E3,road,1775000287,0.797172,-31.386,12.0,0.585314,0
E3,road,1775000299,0.730768,-21.862,12.0,0.584872,0
E3,road,1775000311,0.664574,-15.897,12.0,0.58443,0
E3,road,1775000323,0.63236,-9.38,12.0,0.584216,0
E3,road,1775000335,0.611659,0.846,12.0,0.587923,0
E3,road,1775000347,0.597352,-4.338,12.0,0.583982,0
E4,road,1775000059,0.361327,1.117,18.0,0.467486,0
E4,road,1775000071,0.371255,1.394,18.0,0.468811,0
E4,road,1775000083,0.384516,2.535,18.0,0.474086,0
E4,road,1775000095,0.391067,3.976,18.0,0.48068,0
E4,road,1775000107,0.396974,5.759,18.0,0.488824,0
E4,road,1775000119,0.40399,-7.802,18.0,0.462693,0
E4,road,1775000131,0.412978,-0.41,18.0,0.462753,0
E4,road,1775000143,0.418338,-6.357,18.0,0.462789,0
E4,road,1775000155,0.416143,3.061,18.0,0.476688,0
E4,road,1775000167,0.427451,9.508,18.0,0.506068,0
E4,road,1775000179,0.435869,5.631,18.0,0.488501,0
E4,road,1775000191,0.445026,-0.96,18.0,0.462967,0
E4,road,1775000203,0.472774,19.679,18.0,0.552602,0
E4,road,1775000215,0.505091,13.512,18.0,0.524785,0
E4,road,1775000227,0.561443,28.337,18.0,0.592548,0
E4,road,1775000239,0.639459,28.211,18.0,0.592495,0
E4,road,1775000251,0.728106,20.739,18.0,0.559122,0
E4,road,1775000263,0.823536,31.589,18.0,0.609077,0
E4,road,1775000275,0.932247,33.101,18.0,0.616674,0
E4,road,1775000287,1.031604,27.88,18.0,0.593605,0
E4,road,1775000299,1.103277,21.732,18.0,0.566137,0
E4,road,1775000311,1.140896,7.509,18.0,0.501738,0
E4,road,1775000323,1.149403,4.677,18.0,0.488922,0
E4,road,1775000335,1.119286,-18.644,18.0,0.467462,0
E4,road,1775000347,1.046763,-22.57,18.0,0.466978,0
E5,road,1775000059,0.446485,3.149,11.0,0.64729,0
E5,road,1775000071,0.450948,-3.519,11.0,0.633006,0
